Cód.Art. Ripley,UPC,Desc.Art. Ripley,Cód.Art.Prov. (Case Pack),Desc.Art.Prov.(Case Pack),Sucursal,Venta (u),Venta ($),Transfer. on Order(u),Transfer. on Order($),Stock on Hand Disponible (u),Stock on Hand Disponible ($),Costo De Venta($),Mark-up,Marca,Temp.
40579991,,ASPIRADORA CICLONICA KARCHER VCL3,4066529095121,ASPIRADORA CICLONICA KARCHER VCL3,Internet,3,176.445,0,0.0,0,0,146.812,120,KARCHER,TODA TEMPORADA
39272044,,ASPIRADORA DE ARRASTRE VC1 FILTRO HEPA,11980810,Limpiadora a Vapor Karcher SC2 EasyFix,El Trebol,2,75.614,0,0.0,1,42.222,84.444,90,KARCHER,TODA TEMPORADA
39560919,,ASPIRADORA POLVO Y AGUA KARCHER WD1,1.098-322.0,ASPIRADORA POLVO Y AGUA KARCHER WD1,Internet,2,142.84,0,0.0,0,0,115.474,124,KARCHER,TODA TEMPORADA
40104142,,ASPIRADORA VERTICAL KARCHER VCL2,7891374301670,ASPIRADORA VERTICAL KARCHER VCL2,Internet,2,100.824,0,0.0,0,0,93.154,108,KARCHER,TODA TEMPORADA
40489389,,ASPIRADORA KARCHER LAVA ALFOMBRAS SE4,4066529034540,ASPIRADORA KARCHER LAVA ALFOMBRAS SE4,Internet,2,504.185,0,0.0,0,0,456.006,111,KARCHER,TODA TEMPORADA
40489389,,ASPIRADORA KARCHER LAVA ALFOMBRAS SE4,4066529034540,ASPIRADORA KARCHER LAVA ALFOMBRAS SE4,Portal Temuco,2,515.53,1,228.003,2,456.006,456.006,113,KARCHER,TODA TEMPORADA
40489396,,SHAMPOO LIMPIEZA TAPIZ KARCHER RM519,4039784712669,SHAMPOO LIMPIEZA TAPIZ KARCHER RM519,Portal Temuco,2,16.794,0,0.0,4,33.586,16.794,100,KARCHER,TODA TEMPORADA
40579991,,ASPIRADORA CICLONICA KARCHER VCL3,4066529095121,ASPIRADORA CICLONICA KARCHER VCL3,Parque Arauco,2,113.428,0,0.0,1,48.937,97.874,116,KARCHER,TODA TEMPORADA
39560917,,ASPIRADORA MANUAL KARCHER VCH2,1.198-400.0,ASPIRADORA MANUAL KARCHER VCH2,Parque Arauco,1,44.529,1,36.457,4,145.829,36.457,122,KARCHER,TODA TEMPORADA
39560917,,ASPIRADORA MANUAL KARCHER VCH2,1.198-400.0,ASPIRADORA MANUAL KARCHER VCH2,El Trebol,1,41.168,2,72.915,2,72.915,36.457,113,KARCHER,TODA TEMPORADA
39560918,,ASPIRADORA POLVO Y AGUA KARCHER WD 3 S,1.628-135.0,ASPIRADORA POLVO Y AGUA KARCHER WD 3 S,Internet,1,109.235,0,0.0,0,0,95.041,115,KARCHER,TODA TEMPORADA
39560918,,ASPIRADORA POLVO Y AGUA KARCHER WD 3 S,1.628-135.0,ASPIRADORA POLVO Y AGUA KARCHER WD 3 S,Portal Temuco,1,111.756,4,380.162,3,285.122,95.041,118,KARCHER,TODA TEMPORADA
40104138,,ASPIRADORA INALAMBRICA KARCHER VCL3,7891374301601,ASPIRADORA INALAMBRICA KARCHER VCL3,Internet,1,29.412,0,0.0,0,0,52.818,56,KARCHER,TODA TEMPORADA
40104145,,LIMPIA VAPOR KARCHER SC2 EF,4054278975122,LIMPIA VAPOR KARCHER SC2 EF,Internet,1,130.244,0,0.0,0,0,102.79,127,KARCHER,TODA TEMPORADA
40489393,,BOLSA DEL FILTRO KARCHER WD1,4054278926346,BOLSA DEL FILTRO KARCHER WD1,El Trebol,1,18.479,0,0.0,9,128.502,14.278,129,KARCHER,TODA TEMPORADA
39272044,,ASPIRADORA DE ARRASTRE VC1 FILTRO HEPA,11980810,Limpiadora a Vapor Karcher SC2 EasyFix,Portal Temuco,0,0.0,0,0.0,-1,-42.222,0.0,0,KARCHER,TODA TEMPORADA
39560917,,ASPIRADORA MANUAL KARCHER VCH2,1.198-400.0,ASPIRADORA MANUAL KARCHER VCH2,Portal Temuco,0,0.0,2,72.915,3,109.372,0.0,0,KARCHER,TODA TEMPORADA
39560917,,ASPIRADORA MANUAL KARCHER VCH2,1.198-400.0,ASPIRADORA MANUAL KARCHER VCH2,Curico,0,0.0,-1,-32.061,1,36.457,0.0,0,KARCHER,TODA TEMPORADA
39560917,,ASPIRADORA MANUAL KARCHER VCH2,1.198-400.0,ASPIRADORA MANUAL KARCHER VCH2,REDEX,0,0.0,0,0.0,1,36.457,0.0,0,KARCHER,TODA TEMPORADA
39560917,,ASPIRADORA MANUAL KARCHER VCH2,1.198-400.0,ASPIRADORA MANUAL KARCHER VCH2,Nueva Valdivia Store,0,0.0,1,32.061,0,0,0.0,0,KARCHER,TODA TEMPORADA
39560918,,ASPIRADORA POLVO Y AGUA KARCHER WD 3 S,1.628-135.0,ASPIRADORA POLVO Y AGUA KARCHER WD 3 S,Parque Arauco,0,0.0,3,285.122,3,285.122,0.0,0,KARCHER,TODA TEMPORADA
39560918,,ASPIRADORA POLVO Y AGUA KARCHER WD 3 S,1.628-135.0,ASPIRADORA POLVO Y AGUA KARCHER WD 3 S,El Trebol,0,0.0,4,380.162,4,380.162,0.0,0,KARCHER,TODA TEMPORADA
39560918,,ASPIRADORA POLVO Y AGUA KARCHER WD 3 S,1.628-135.0,ASPIRADORA POLVO Y AGUA KARCHER WD 3 S,REDEX,0,0.0,0,0.0,18,1.710.730,0.0,0,KARCHER,TODA TEMPORADA
39560919,,ASPIRADORA POLVO Y AGUA KARCHER WD1,1.098-322.0,ASPIRADORA POLVO Y AGUA KARCHER WD1,El Trebol,0,0.0,0,0.0,1,57.737,0.0,0,KARCHER,TODA TEMPORADA
39560919,,ASPIRADORA POLVO Y AGUA KARCHER WD1,1.098-322.0,ASPIRADORA POLVO Y AGUA KARCHER WD1,REDEX,0,0.0,0,0.0,1,57.737,0.0,0,KARCHER,TODA TEMPORADA
40104137,,ASPIRADORA CICLONICA KARCHER VC3,4054278991757,ASPIRADORA CICLONICA KARCHER VC3,Parque Arauco,0,0.0,0,0.0,2,159.519,0.0,0,KARCHER,TODA TEMPORADA
40104137,,ASPIRADORA CICLONICA KARCHER VC3,4054278991757,ASPIRADORA CICLONICA KARCHER VC3,El Trebol,0,0.0,2,159.519,1,79.760,0.0,0,KARCHER,TODA TEMPORADA
40104137,,ASPIRADORA CICLONICA KARCHER VC3,4054278991757,ASPIRADORA CICLONICA KARCHER VC3,Portal Temuco,0,0.0,3,239.279,1,79.760,0.0,0,KARCHER,TODA TEMPORADA
40104137,,ASPIRADORA CICLONICA KARCHER VC3,4054278991757,ASPIRADORA CICLONICA KARCHER VC3,REDEX,0,0.0,0,0.0,4,319.038,0.0,0,KARCHER,TODA TEMPORADA
40104138,,ASPIRADORA INALAMBRICA KARCHER VCL3,7891374301601,ASPIRADORA INALAMBRICA KARCHER VCL3,REDEX,0,0.0,0,0.0,43,2.271.163,0.0,0,KARCHER,TODA TEMPORADA
40104142,,ASPIRADORA VERTICAL KARCHER VCL2,7891374301670,ASPIRADORA VERTICAL KARCHER VCL2,Parque Arauco,0,0.0,8,372.613,0,0,0.0,0,KARCHER,TODA TEMPORADA
40104142,,ASPIRADORA VERTICAL KARCHER VCL2,7891374301670,ASPIRADORA VERTICAL KARCHER VCL2,El Trebol,0,0.0,7,326.036,1,46.577,0.0,0,KARCHER,TODA TEMPORADA
40104142,,ASPIRADORA VERTICAL KARCHER VCL2,7891374301670,ASPIRADORA VERTICAL KARCHER VCL2,Marina Arauco,0,0.0,0,0.0,1,46.577,0.0,0,KARCHER,TODA TEMPORADA
40104142,,ASPIRADORA VERTICAL KARCHER VCL2,7891374301670,ASPIRADORA VERTICAL KARCHER VCL2,Portal Temuco,0,0.0,7,326.036,1,46.577,0.0,0,KARCHER,TODA TEMPORADA
40104142,,ASPIRADORA VERTICAL KARCHER VCL2,7891374301670,ASPIRADORA VERTICAL KARCHER VCL2,Plaza Egana,0,0.0,0,0.0,1,46.577,0.0,0,KARCHER,TODA TEMPORADA
40104142,,ASPIRADORA VERTICAL KARCHER VCL2,7891374301670,ASPIRADORA VERTICAL KARCHER VCL2,REDEX,0,0.0,0,0.0,18,838.379,0.0,0,KARCHER,TODA TEMPORADA
40104143,,ESCOBA INALAMBRICA KARCHER KB5,4054278974750,ESCOBA INALAMBRICA KARCHER KB5,Talca,0,0.0,0,0.0,1,56.191,0.0,0,KARCHER,TODA TEMPORADA
40104145,,LIMPIA VAPOR KARCHER SC2 EF,4054278975122,LIMPIA VAPOR KARCHER SC2 EF,Parque Arauco,0,0.0,0,0.0,4,411.160,0.0,0,KARCHER,TODA TEMPORADA
40104145,,LIMPIA VAPOR KARCHER SC2 EF,4054278975122,LIMPIA VAPOR KARCHER SC2 EF,El Trebol,0,0.0,0,0.0,5,513.950,0.0,0,KARCHER,TODA TEMPORADA
40104145,,LIMPIA VAPOR KARCHER SC2 EF,4054278975122,LIMPIA VAPOR KARCHER SC2 EF,Portal Temuco,0,0.0,0,0.0,4,411.160,0.0,0,KARCHER,TODA TEMPORADA
40104148,,LIMPIA VIDRIO KARCHER WV1 INALAMBRICO,4054278976327,LIMPIA VIDRIO KARCHER WV1 INALAMBRICO,REDEX,0,0.0,0,0.0,8,377.576,0.0,0,KARCHER,TODA TEMPORADA
40489389,,ASPIRADORA KARCHER LAVA ALFOMBRAS SE4,4066529034540,ASPIRADORA KARCHER LAVA ALFOMBRAS SE4,Parque Arauco,0,0.0,0,0.0,4,912.011,0.0,0,KARCHER,TODA TEMPORADA
40489389,,ASPIRADORA KARCHER LAVA ALFOMBRAS SE4,4066529034540,ASPIRADORA KARCHER LAVA ALFOMBRAS SE4,El Trebol,0,0.0,0,0.0,4,912.011,0.0,0,KARCHER,TODA TEMPORADA
40489389,,ASPIRADORA KARCHER LAVA ALFOMBRAS SE4,4066529034540,ASPIRADORA KARCHER LAVA ALFOMBRAS SE4,La Calera,0,0.0,0,0.0,1,228.003,0.0,0,KARCHER,TODA TEMPORADA
40489389,,ASPIRADORA KARCHER LAVA ALFOMBRAS SE4,4066529034540,ASPIRADORA KARCHER LAVA ALFOMBRAS SE4,REDEX,0,0.0,0,0.0,3,684.009,0.0,0,KARCHER,TODA TEMPORADA
40489390,,ASPIRADORA KARCHER ROBOT RCV3,4054278965727,ASPIRADORA KARCHER ROBOT RCV3,Parque Arauco,0,0.0,0,0.0,4,831.089,0.0,0,KARCHER,TODA TEMPORADA
40489390,,ASPIRADORA KARCHER ROBOT RCV3,4054278965727,ASPIRADORA KARCHER ROBOT RCV3,El Trebol,0,0.0,0,0.0,3,623.316,0.0,0,KARCHER,TODA TEMPORADA
40489390,,ASPIRADORA KARCHER ROBOT RCV3,4054278965727,ASPIRADORA KARCHER ROBOT RCV3,REDEX,0,0.0,0,0.0,11,2.285.493,0.0,0,KARCHER,TODA TEMPORADA
40489391,,ASPIRADORA KARCHER VC1 BLANCA,4054278990491,ASPIRADORA KARCHER VC1 BLANCA,REDEX,0,0.0,0,0.0,8,386.672,0.0,0,KARCHER,TODA TEMPORADA
40489392,,ASPIRADORA KARCHER VC4 CORDLESS MYHOME,4054278975375,ASPIRADORA KARCHER VC4 CORDLESS MYHOME,Parque Arauco,0,0.0,0,0.0,3,571.746,0.0,0,KARCHER,TODA TEMPORADA
40489392,,ASPIRADORA KARCHER VC4 CORDLESS MYHOME,4054278975375,ASPIRADORA KARCHER VC4 CORDLESS MYHOME,El Trebol,0,0.0,0,0.0,3,571.746,0.0,0,KARCHER,TODA TEMPORADA
40489392,,ASPIRADORA KARCHER VC4 CORDLESS MYHOME,4054278975375,ASPIRADORA KARCHER VC4 CORDLESS MYHOME,Portal Temuco,0,0.0,0,0.0,4,762.328,0.0,0,KARCHER,TODA TEMPORADA
40489392,,ASPIRADORA KARCHER VC4 CORDLESS MYHOME,4054278975375,ASPIRADORA KARCHER VC4 CORDLESS MYHOME,REDEX,0,0.0,0,0.0,5,952.910,0.0,0,KARCHER,TODA TEMPORADA
40489393,,BOLSA DEL FILTRO KARCHER WD1,4054278926346,BOLSA DEL FILTRO KARCHER WD1,Parque Arauco,0,0.0,0,0.0,4,57.112,0.0,0,KARCHER,TODA TEMPORADA
40489393,,BOLSA DEL FILTRO KARCHER WD1,4054278926346,BOLSA DEL FILTRO KARCHER WD1,Portal Temuco,0,0.0,0,0.0,10,142.780,0.0,0,KARCHER,TODA TEMPORADA
40489393,,BOLSA DEL FILTRO KARCHER WD1,4054278926346,BOLSA DEL FILTRO KARCHER WD1,REDEX,0,0.0,0,0.0,9,128.502,0.0,0,KARCHER,TODA TEMPORADA
40489394,,BOLSA DEL FILTRO KARCHER WD3,4054278777689,BOLSA DEL FILTRO KARCHER WD3,El Trebol,0,0.0,0,0.0,9,107.937,0.0,0,KARCHER,TODA TEMPORADA
40489394,,BOLSA DEL FILTRO KARCHER WD3,4054278777689,BOLSA DEL FILTRO KARCHER WD3,Portal Temuco,0,0.0,0,0.0,6,71.958,0.0,0,KARCHER,TODA TEMPORADA
40489394,,BOLSA DEL FILTRO KARCHER WD3,4054278777689,BOLSA DEL FILTRO KARCHER WD3,REDEX,0,0.0,0,0.0,5,59.965,0.0,0,KARCHER,TODA TEMPORADA
40489395,,FILTRO DE MOTOR KARCHER WD/SE,4054278598819,FILTRO DE MOTOR KARCHER WD/SE,Parque Arauco,0,0.0,0,0.0,7,93.954,0.0,0,KARCHER,TODA TEMPORADA
40489395,,FILTRO DE MOTOR KARCHER WD/SE,4054278598819,FILTRO DE MOTOR KARCHER WD/SE,El Trebol,0,0.0,0,0.0,3,40.266,0.0,0,KARCHER,TODA TEMPORADA
40489395,,FILTRO DE MOTOR KARCHER WD/SE,4054278598819,FILTRO DE MOTOR KARCHER WD/SE,Portal Temuco,0,0.0,0,0.0,5,67.110,0.0,0,KARCHER,TODA TEMPORADA
40489395,,FILTRO DE MOTOR KARCHER WD/SE,4054278598819,FILTRO DE MOTOR KARCHER WD/SE,REDEX,0,0.0,0,0.0,6,80.532,0.0,0,KARCHER,TODA TEMPORADA
40489396,,SHAMPOO LIMPIEZA TAPIZ KARCHER RM519,4039784712669,SHAMPOO LIMPIEZA TAPIZ KARCHER RM519,Parque Arauco,0,0.0,0,0.0,9,75.569,0.0,0,KARCHER,TODA TEMPORADA
40489396,,SHAMPOO LIMPIEZA TAPIZ KARCHER RM519,4039784712669,SHAMPOO LIMPIEZA TAPIZ KARCHER RM519,El Trebol,0,0.0,0,0.0,5,41.983,0.0,0,KARCHER,TODA TEMPORADA
40579991,,ASPIRADORA CICLONICA KARCHER VCL3,4066529095121,ASPIRADORA CICLONICA KARCHER VCL3,El Trebol,0,0.0,0,0.0,1,48.937,0.0,0,KARCHER,TODA TEMPORADA
40579991,,ASPIRADORA CICLONICA KARCHER VCL3,4066529095121,ASPIRADORA CICLONICA KARCHER VCL3,Florida Center,0,0.0,1,48.937,0,0,0.0,0,KARCHER,TODA TEMPORADA
40579991,,ASPIRADORA CICLONICA KARCHER VCL3,4066529095121,ASPIRADORA CICLONICA KARCHER VCL3,REDEX,0,0.0,0,0.0,14,685.123,0.0,0,KARCHER,TODA TEMPORADA
